kern.ostype: DragonFly
<118>Sep 22 23:27:01 abscis transmission-daemon[595398]: Couldn't connect socket 100 to 2001:0:9d38:90d7:8f3:ed3:a99e:3c50, port 61448 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:27:01 abscis transmission-daemon[595398]: Couldn't connect socket 100 to 2001:0:5ef5:79fb:349a:7db:b2c7:9fd9, port 20723 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:27:01 abscis transmission-daemon[595398]: Couldn't connect socket 100 to 2001:0:5ef5:79fb:349a:7db:b2c7:9fd9, port 20723 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:27:01 abscis transmission-daemon[595398]: Couldn't connect socket 100 to 2001:0:5ef5:79fb:30f9:36d5:8503:1ff8, port 44586 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:27:01 abscis transmission-daemon[595398]: Couldn't connect socket 100 to 2001:0:5ef5:79fb:30f9:36d5:8503:1ff8, port 44586 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:27:01 abscis transmission-daemon[595398]: Couldn't connect socket 100 to 2001:0:9d38:6abd:1405:3379:63dd:fb48, port 60864 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:27:01 abscis transmission-daemon[595398]: Couldn't connect socket 100 to 2001:0:9d38:6abd:1405:3379:63dd:fb48, port 60864 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:27:26 abscis transmission-daemon[595398]: Couldn't connect socket 100 to 2001:0:9d38:6ab8:496:19d7:adbd:2f43, port 25675 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:27:26 abscis transmission-daemon[595398]: Couldn't connect socket 100 to 2001:0:9d38:6ab8:496:19d7:adbd:2f43, port 25675 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:27:26 abscis transmission-daemon[595398]: Couldn't connect socket 100 to 2001:0:9d38:90d7:1470:3f84:a5d1:ea71, port 25675 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:27:26 abscis transmission-daemon[595398]: Couldn't connect socket 100 to 2001:0:9d38:90d7:1470:3f84:a5d1:ea71, port 25675 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:27:30 abscis transmission-daemon[595398]: Couldn't connect socket 109 to 2001:0:9d38:6abd:2c6e:3a97:9612:6e11, port 15150 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:27:30 abscis transmission-daemon[595398]: Couldn't connect socket 109 to 2001:0:9d38:6abd:2c6e:3a97:9612:6e11, port 15150 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:27:30 abscis transmission-daemon[595398]: Couldn't connect socket 109 to 2001:0:5ef5:79fd:10d7:3bca:8e38:502a, port 10106 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:27:30 abscis transmission-daemon[595398]: Couldn't connect socket 109 to 2001:0:5ef5:79fd:10d7:3bca:8e38:502a, port 10106 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:27:30 abscis transmission-daemon[595398]: Couldn't connect socket 109 to 2001:0:5ef5:79fd:1cfb:180a:2ce5:de23, port 58248 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:27:30 abscis transmission-daemon[595398]: Couldn't connect socket 109 to 2001:0:5ef5:79fd:1cfb:180a:2ce5:de23, port 58248 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:27:30 abscis transmission-daemon[595398]: Couldn't connect socket 109 to 2001:0:5ef5:79fd:34be:2394:ce31:c80, port 13439 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:27:30 abscis transmission-daemon[595398]: Couldn't connect socket 109 to 2001:0:5ef5:79fd:34be:2394:ce31:c80, port 13439 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:27:30 abscis transmission-daemon[595398]: Couldn't connect socket 109 to 2001:0:9d38:6abd:187e:15b8:b88d:5319, port 22169 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:27:30 abscis transmission-daemon[595398]: Couldn't connect socket 109 to 2001:0:9d38:6abd:187e:15b8:b88d:5319, port 22169 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:27:30 abscis transmission-daemon[595398]: Couldn't connect socket 109 to 2001:0:9d38:6abd:2817:12eb:8a01:91c3, port 65186 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:27:30 abscis transmission-daemon[595398]: Couldn't connect socket 109 to 2001:0:9d38:6abd:2817:12eb:8a01:91c3, port 65186 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:27:30 abscis transmission-daemon[595398]: Couldn't connect socket 120 to 2001:0:9d38:6abd:348c:421:ad81:7486, port 58137 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:27:30 abscis transmission-daemon[595398]: Couldn't connect socket 129 to 2001:0:5ef5:79fb:240e:1a7a:961d:af95, port 60561 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:27:30 abscis transmission-daemon[595398]: Couldn't connect socket 129 to 2001:0:5ef5:79fb:240e:1a7a:961d:af95, port 60561 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:27:30 abscis transmission-daemon[595398]: Couldn't connect socket 129 to 2001:0:5ef5:79fd:24be:2e9f:e495:9299, port 24289 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:27:30 abscis transmission-daemon[595398]: Couldn't connect socket 129 to 2001:0:5ef5:79fd:24be:2e9f:e495:9299, port 24289 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:27:30 abscis transmission-daemon[595398]: Couldn't connect socket 129 to 2001:0:9d38:6ab8:102a:321f:89a3:490c, port 16644 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:27:30 abscis transmission-daemon[595398]: Couldn't connect socket 129 to 2001:0:9d38:6ab8:102a:321f:89a3:490c, port 16644 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:27:30 abscis transmission-daemon[595398]: Couldn't connect socket 129 to 2001:0:9d38:6abd:8b5:33aa:4541:6c8f, port 20042 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:27:30 abscis transmission-daemon[595398]: Couldn't connect socket 129 to 2001:0:9d38:6abd:8b5:33aa:4541:6c8f, port 20042 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:27:30 abscis transmission-daemon[595398]: Couldn't connect socket 129 to 2001:0:9d38:6abd:2c00:269c:88d5:6067, port 48359 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:27:30 abscis transmission-daemon[595398]: Couldn't connect socket 129 to 2001:0:9d38:6abd:2c00:269c:88d5:6067, port 48359 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:27:33 abscis transmission-daemon[595398]: Couldn't connect socket 109 to 2001:0:5ef5:79fd:2877:445d:981e:18ed, port 58637 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:27:33 abscis transmission-daemon[595398]: Couldn't connect socket 109 to 2001:0:9d38:6ab8:10e0:16a:4acb:9574, port 42184 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:27:33 abscis transmission-daemon[595398]: Couldn't connect socket 109 to 2001:0:9d38:6ab8:14af:1b3f:44bc:bb1b, port 64900 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:27:38 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2001:0:9d38:90d7:ca2:8f94:8953:55d0, port 55451 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:27:38 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2001:0:9d38:90d7:ca2:8f94:8953:55d0, port 55451 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:27:38 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2002:1981:4464::1981:4464, port 25331 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:27:38 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2002:1981:4464::1981:4464, port 25331 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:27:39 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2001:0:9d38:6abd:3ca4:d9f:b77d:a0dd, port 53164 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:27:39 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2001:0:9d38:6abd:3ca4:d9f:b77d:a0dd, port 53164 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:27:45 abscis transmission-daemon[595398]: Couldn't connect socket 63 to 2001:0:5ef5:79fb:1c7a:1415:9269:fc6f, port 32953 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:28:13 abscis transmission-daemon[595398]: Couldn't connect socket 82 to 2001:0:9d38:6abd:18a7:b9:b9e5:753c, port 35125 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:28:13 abscis transmission-daemon[595398]: Couldn't connect socket 82 to 2001:0:9d38:6abd:18a7:b9:b9e5:753c, port 35125 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:28:21 abscis transmission-daemon[595398]: Couldn't connect socket 120 to 2001:0:5ef5:79fb:28eb:4cec:9806:fc4, port 27721 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:28:31 abscis transmission-daemon[595398]: Couldn't connect socket 110 to 2001:0:9d38:6abd:1c87:2811:3f57:fe94, port 42742 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:28:31 abscis transmission-daemon[595398]: Couldn't connect socket 110 to 2001:0:9d38:6abd:1c87:2811:3f57:fe94, port 42742 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:28:31 abscis transmission-daemon[595398]: Couldn't connect socket 96 to 2001:0:9d38:6abd:d6:2a52:4508:823, port 48973 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:28:31 abscis transmission-daemon[595398]: Couldn't connect socket 96 to 2001:0:5ef5:79fd:1c51:c57:3f57:fef5, port 31975 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:28:32 abscis transmission-daemon[595398]: Couldn't connect socket 78 to 2001:0:9d38:6abd:cb6:1901:3a32:7a41, port 20781 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:28:32 abscis transmission-daemon[595398]: Couldn't connect socket 78 to 2001:0:9d38:6abd:cb6:1901:3a32:7a41, port 20781 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:28:38 abscis transmission-daemon[595398]: Couldn't connect socket 126 to 2001:0:9d38:6abd:1ca5:359f:5253:1d31, port 63791 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:28:38 abscis transmission-daemon[595398]: Couldn't connect socket 126 to 2001:0:9d38:6abd:1ca5:359f:5253:1d31, port 63791 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:28:38 abscis transmission-daemon[595398]: Couldn't connect socket 126 to 2001:0:9d38:6ab8:c21:23b4:86c9:df6c, port 26761 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:28:38 abscis transmission-daemon[595398]: Couldn't connect socket 126 to 2001:0:9d38:6ab8:c21:23b4:86c9:df6c, port 26761 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:28:38 abscis transmission-daemon[595398]: Couldn't connect socket 126 to 2001:0:9d38:6ab8:3009:32cf:2180:aae7, port 10861 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:28:38 abscis transmission-daemon[595398]: Couldn't connect socket 126 to 2001:0:9d38:6ab8:3009:32cf:2180:aae7, port 10861 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:28:44 abscis transmission-daemon[595398]: Couldn't connect socket 148 to 2001:0:9d38:6ab8:3cc2:bb0:9339:44ea, port 25675 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:28:44 abscis transmission-daemon[595398]: Couldn't connect socket 148 to 2001:0:9d38:6ab8:3cc2:bb0:9339:44ea, port 25675 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:28:44 abscis transmission-daemon[595398]: Couldn't connect socket 148 to 2001:0:5ef5:79fd:3c4b:8fec:8a3e:ec45, port 55726 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:28:44 abscis transmission-daemon[595398]: Couldn't connect socket 148 to 2001:0:5ef5:79fd:3c4b:8fec:8a3e:ec45, port 55726 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:28:45 abscis transmission-daemon[595398]: Couldn't connect socket 140 to 2001:0:9d38:90d7:49c:d49:8a3f:bd4a, port 32371 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:28:45 abscis transmission-daemon[595398]: Couldn't connect socket 140 to 2001:0:5ef5:79fb:1c7a:1415:9269:fc6f, port 32953 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:28:49 abscis transmission-daemon[595398]: Couldn't connect socket 82 to 2001:0:9d38:6ab8:3032:b3bd:3495:60ca, port 64192 (errno 22 - Invalid argument) (net.c:288)
<6>arp: 176.31.99.254 moved from 00:07:b4:00:00:01 to 00:07:b4:00:00:03 on re0
<118>Sep 22 23:28:53 abscis kernel: arp: 176.31.99.254 moved from 00:07:b4:00:00:01 to 00:07:b4:00:00:03 on re0

kern.log_console_output: 1
kern.nseldebug: 0
kern.nselcoll: 0
kern.pipe.bkmem_alloc: 18846
kern.pipe.bcache_alloc: 224930
kern.pipe.delay: 5000
kern.pipe.maxbig: 64
kern.pipe.maxcache: 16
kern.pipe.wblocked: 14187
kern.pipe.rblocked: 72750
kern.pipe.bigcount: 90
kern.pipe.nbig: 0
kern.mqueue.mq_max_maxmsg: 512
kern.mqueue.mq_def_maxmsg: 32
kern.mqueue.mq_max_msgsize: 16384
kern.mqueue.mq_prio_max: 32
kern.mqueue.mq_open_max: 512
kern.tk_nout: 337999826
kern.tk_nin: 1177446
kern.consmute: 0
kern.sysbeep_enable: 1
kern.alt_break_to_debugger: 0
kern.break_to_debugger: 0
kern.pty_debug: 0
kern.metadelay: 28
kern.dirdelay: 29
kern.filedelay: 30
kern.syncdelay: 30
kern.chroot_allow_open_directories: 1
kern.cryptoaltdispatch: 0
kern.cryptodevallowsoft: 0
kern.userasymcrypto: 1
kern.usched_dfly.rrinterval: 5
kern.usched_dfly.decay: 8
kern.usched_dfly.smt: 1
kern.usched_dfly.cache_coherent: 1
kern.usched_dfly.weight1: 200
kern.usched_dfly.weight2: 180
kern.usched_dfly.weight3: 40
kern.usched_dfly.weight4: 160
kern.usched_dfly.fast_resched: 0
kern.usched_dfly.features: 143
kern.usched_dfly.swmask: -4
kern.usched_bsd4.rrinterval: 5
kern.usched_bsd4.decay: 8
kern.usched_bsd4.batch_time: 10
kern.usched_bsd4.kicks: 0
kern.usched_bsd4.smt: 1
kern.usched_bsd4.cache_coherent: 1
kern.usched_bsd4.upri_affinity: 16
kern.usched_bsd4.queue_checks: 5
kern.usched_bsd4.stick_to_level: 0
vm.loadavg: { 0.37 0.19 0.16 }
vm.v_free_min: 2523
vm.v_free_target: 11360
vm.v_free_reserved: 1268
vm.v_inactive_target: 116975
vm.v_cache_min: 11360
vm.v_cache_max: 22720
vm.v_pageout_free_min: 637
vm.filemem_decline: 2
vm.swap_enabled: 1
vm.read_shortcut_failed: 12840645
vm.read_shortcut_count: 75951385
vm.read_shortcut_enable: 1
vm.report_swap_allocs: 0
vm.swap_size: 0
vm.swap_anon_use: 0
vm.swap_cache_use: 0
vm.swap_burst_read: 0
vm.swap_async_max: 4
vm.fast_fault: 1
vm.prefault_pages: 8
vm.shared_miss: 7529168
vm.shared_count: 543654697
vm.shared_hit: 0
vm.shared_fault: 1
vm.debug_cluster: 0
vm.debug_fault: 0
vm.swap_idle_threshold2: 60
vm.swap_idle_threshold1: 15
vm.swap_debug: 0
vm.kvm_free: 135285174272
vm.kvm_size: 137424269312
vm.map_relock_enable: 1
vm.randomize_mmap: 1
vm.stats.misc.zero_page_count: 1967
vm.stats.vm.v_interrupt_free_min: 322
vm.stats.vm.v_pageout_free_min: 637
vm.stats.vm.v_cache_max: 22720
vm.stats.vm.v_cache_min: 11360
vm.stats.vm.v_cache_count: 14853
vm.stats.vm.v_inactive_count: 132165
vm.stats.vm.v_inactive_target: 116975
vm.stats.vm.v_active_count: 201114
vm.stats.vm.v_wire_count: 138566
vm.stats.vm.v_free_count: 6212
vm.stats.vm.v_free_min: 2523
vm.stats.vm.v_free_target: 11360
vm.stats.vm.v_free_reserved: 1268
vm.stats.vm.v_page_count: 492911
vm.stats.vm.v_page_size: 4096
vm.stats.vm.v_kthreadpages: 0
vm.stats.vm.v_rforkpages: 0
vm.stats.vm.v_vforkpages: 1398572
vm.stats.vm.v_forkpages: 36596286
vm.stats.vm.v_kthreads: 1
vm.stats.vm.v_rforks: 0
vm.stats.vm.v_vforks: 30160
vm.stats.vm.v_forks: 374407
vm.stats.vm.v_tfree: 3657145042
vm.stats.vm.v_pfree: 136449300
vm.stats.vm.v_dfree: 2311863438
vm.stats.vm.v_pdpages: 3339597506
vm.stats.vm.v_ppwakeups: 5802
vm.stats.vm.v_pdwakeups: 768909
vm.stats.vm.v_reactivated: 649164
vm.stats.vm.v_intrans: 617223
vm.stats.vm.v_vnodepgsout: 1485403
vm.stats.vm.v_vnodepgsin: 5659808
vm.stats.vm.v_vnodeout: 58833
vm.stats.vm.v_vnodein: 5659808
vm.stats.vm.v_swappgsout: 0
vm.stats.vm.v_swappgsin: 0
vm.stats.vm.v_swapout: 0
vm.stats.vm.v_swapin: 0
vm.stats.vm.v_ozfod: 61053918
vm.stats.vm.v_zfod: 380818279
vm.stats.vm.v_cow_optim: 0
vm.stats.vm.v_cow_faults: 20264558
vm.stats.vm.v_vm_faults: 726230113
vm.stats.sys.v_soft: 137754474
vm.stats.sys.v_timer: 1460835097
vm.stats.sys.v_ipi: 1487738625
vm.stats.sys.v_intr: 799151738
vm.stats.sys.v_syscall: 1759412683
vm.stats.sys.v_trap: 0
vm.stats.sys.v_forwarded_misses: 0
vm.stats.sys.v_forwarded_hits: 0
vm.stats.sys.v_forwarded_ints: 0
vm.stats.sys.v_intrans_wait: 0
vm.stats.sys.v_intrans_coll: 0
vm.stats.sys.v_swtch: 3383665407
vm.v_free_severe: 1261
vm.vkernel_enable: 0
vm.max_proc_mmap: 13213872
vm.dma_free_pages: 4096
vm.dma_reserved: 16777216
vm.pageout_lock_miss: 25
vm.disable_swapspace_pageouts: 0
vm.defer_swapspace_pageouts: 0
vm.swap_idle_enabled: 0
vm.pageout_stats_free_max: 5
vm.pageout_stats_interval: 5
vm.pageout_full_stats_interval: 20
vm.pageout_stats_max: 11360
vm.max_launder: 4096
vm.page_free_hysteresis: 16
vm.swapcache.cleanperobj: 16777216
vm.swapcache.write_count: 0
vm.swapcache.accrate: 100000
vm.swapcache.maxfilesize: 0
vm.swapcache.maxburst: 2000000000
vm.swapcache.curburst: 4000000000
vm.swapcache.minburst: 10000000
vm.swapcache.use_chflags: 1
vm.swapcache.min_hysteresis: 1024
vm.swapcache.hysteresis: 1024
vm.swapcache.maxswappct: 75
vm.swapcache.read_enable: 0
vm.swapcache.meta_enable: 0
vm.swapcache.data_enable: 0
vm.swapcache.maxscan: 2048
vm.swapcache.maxlaunder: 1024
vm.nswapdev: 4
vm.idlezero_count: 307673288
vm.idlezero_nocache: 1
vm.idlezero_rate: 20000
vm.idlezero_enable: 1
vm.zone_kern_pages: 9472
vm.zone_kmem_kvaspace: 1223761920
vm.zone_burst: 32
vm.zone_kmem_pages: 2
vm.zone: 
ITEM            SIZE     LIMIT    USED    FREE  REQUESTS

SWAPMETA:     000192, 03050402, 000000, 000021, 00000001
PV ENTRY:     000080, 08495936, 137759, 382228, 751120988
MAP ENTRY:    000104, 00000000, 004504, 004712, 16711523
MAP:          000264, 00000000, 000000, 000010, 00000000
VM OBJECT:    000280, 00000000, 098964, 033900, 35745280
vfs.ufs.dirhash_docheck: 0
vfs.ufs.dirhash_mem: 19713
vfs.ufs.dirhash_maxmem: 2097152
vfs.ufs.dirhash_minsize: 2560
vfs.hammer.fsync_mode: 3
vfs.hammer.yield_check: 16
vfs.hammer.btree_full_undo: 1
vfs.hammer.double_buffer: 0
vfs.hammer.write_mode: 0
vfs.hammer.verify_data: 1
vfs.hammer.verify_zone: 0
vfs.hammer.autoflush: 500
vfs.hammer.contention_count: 165559
vfs.hammer.zone_limit: 0
vfs.hammer.count_io_running_write: 0
vfs.hammer.count_io_locked: 1
vfs.hammer.count_io_running_read: 0
vfs.hammer.count_reservations: 1
vfs.hammer.count_refedbufs: 0
vfs.hammer.count_dirtybufspace: 0
vfs.hammer.live_dedup_bmap_saves: 0
vfs.hammer.live_dedup_findblk_failures: 0
vfs.hammer.live_dedup_device_bcmps: 0
vfs.hammer.live_dedup_vnode_bcmps: 0
vfs.hammer.stats_redo: 209859544
vfs.hammer.stats_undo: 43473192376
vfs.hammer.stats_commits: 406845
vfs.hammer.stats_inode_flushes: 3412180
vfs.hammer.stats_disk_write: 254089117696
vfs.hammer.stats_disk_read: 12138500866048
vfs.hammer.stats_file_iopsw: 7442739
vfs.hammer.stats_file_iopsr: 361770251
vfs.hammer.stats_file_write: 22397942907
vfs.hammer.stats_file_read: 1158947384616
vfs.hammer.stats_record_iterations: 3436686
vfs.hammer.stats_btree_root_iterations: 4583235
vfs.hammer.stats_btree_iterations: 1577251800
vfs.hammer.stats_btree_splits: 58920
vfs.hammer.stats_btree_elements: 2856188913
vfs.hammer.stats_btree_deletes: 1312996
vfs.hammer.stats_btree_inserts: 2414941
vfs.hammer.stats_btree_lookups: 127549680
vfs.hammer.stats_btree_searches: 143070937
vfs.hammer.count_extra_space_used: 224206900
vfs.hammer.count_nodes: 1237
vfs.hammer.count_buffers: 1435
vfs.hammer.count_volumes: 1
vfs.hammer.count_record_datas: 13
vfs.hammer.count_records: 14
vfs.hammer.count_reclaims: 9
vfs.hammer.count_iqueued: 14
vfs.hammer.count_inodes: 138556
vfs.hammer.count_fsyncs: 2449252
vfs.hammer.limit_redo: 4194304
vfs.hammer.live_dedup_cache_size: 4096
vfs.hammer.limit_reclaims: 15578
vfs.hammer.limit_inode_recs: 2048
vfs.hammer.limit_recs: 84475
vfs.hammer.limit_dirtybufspace: 55197696
vfs.hammer.tdmux_ticks: 20
vfs.hammer.live_dedup: 0
vfs.hammer.cluster_enable: 1
vfs.hammer.debug_critical: 0
vfs.hammer.debug_recover_faults: 0
vfs.hammer.debug_recover: 0
vfs.hammer.debug_tid: 0
vfs.hammer.debug_btree: 0
vfs.hammer.debug_locks: 0
vfs.hammer.debug_inode: 0
vfs.hammer.debug_debug: 1
vfs.hammer.debug_io: 0
vfs.hammer.debug_general: 0
vfs.hammer.supported_version: 6
vfs.nfs.nfs_privport: 0
vfs.nfs.commit_miss: 0
vfs.nfs.commit_blks: 0
vfs.nfs.async: 0
vfs.nfs.maxasyncbio: 64
vfs.nfs.showrexmit: 0
vfs.nfs.showrtt: 0
vfs.nfs.realign_count: 0
vfs.nfs.realign_test: 0
vfs.nfs.soreserve: 2123008
vfs.nfs.gatherdelay_v3: 0
vfs.nfs.gatherdelay: 20000
vfs.nfs.diskless_swappath: 
vfs.nfs.diskless_rootpath: 
vfs.nfs.diskless_valid: 0
vfs.nfs.nfs_io_size: 32768
vfs.nfs.nfs_ip_paranoia: 1
vfs.nfs.nfsv3_commit_on_close: 0
vfs.nfs.pos_cache_timeout: 3
vfs.nfs.neg_cache_timeout: 3
vfs.nfs.access_cache_timeout: 5
vfs.nfs.flush_on_hlink: 0
vfs.nfs.flush_on_rename: 1
vfs.devfs.debug: 0
vfs.debug_bufbio: 0
vfs.debug_commit: 0
vfs.bufreusecnt: 3369
vfs.buffreekvacnt: 0
vfs.bufdefragcnt: 0
vfs.recoverbufcalls: 0
vfs.getnewbufrestarts: 1576320
vfs.getnewbufcalls: 218221722
vfs.bufmallocspace: 0
vfs.maxmallocbufspace: 11039539
vfs.bufspace: 220790784
vfs.lobufspace: 220725248
vfs.hibufspace: 220790784
vfs.maxbufspace: 221446144
vfs.runningbufcount: 0
vfs.runningbufspace: 0
vfs.dirtybufcounthw: 21
vfs.dirtybufcount: 21
vfs.dirtybufspacehw: 344064
vfs.dirtybufspace: 344064
vfs.dirtykvaspace: 1376256
vfs.nbuf: 3379
vfs.vm_cycle_point: 40
vfs.lowmempgfails: 0
vfs.lowmempgallocs: 0
vfs.hirunningspace: 13799424
vfs.lorunningspace: 524288
vfs.hidirtybufspace: 110395392
vfs.lodirtybufspace: 55197696
vfs.cache.numfullpathfound: 24055
vfs.cache.numfullpathfailsz: 0
vfs.cache.numfullpathfailnf: 0
vfs.cache.numfullpathcalls: 4294943241
vfs.cache.numcwdfound: 60348
vfs.cache.numcwdfailsz: 0
vfs.cache.numcwdfailnf: 0
vfs.cache.numcwdcalls: 60348
vfs.cache.numchecks: 341654075
vfs.cache.numcalls: 165567374
vfs.cache.numcache: 145506
vfs.cache.numneg: 7803
vfs.max_readahead: 2097152
vfs.write_behind_minfilesize: 10485760
vfs.write_behind: 1
vfs.real_root: 
vfs.varsym_enable: 0
vfs.timestamp_precision: 0
vfs.check_buf_overlap: 2
vfs.reassignbufcalls: 12715253
vfs.quota_enabled: 0
vfs.usermount: 0
vfs.ffs.doreallocblks: 1
vfs.ffs.doasyncfree: 1
vfs.pbuf_kva_count: 256
vfs.pbuf_raw_count: 6758
net.local.stream.recvspace: 57344
net.local.stream.sendspace: 57344
net.local.dgram.recvspace: 4096
net.local.dgram.maxdgram: 2048
net.local.inflight: 0
net.inet.ip.portrange.hilast: 65535
net.inet.ip.portrange.hifirst: 49152
net.inet.ip.portrange.last: 5000
net.inet.ip.portrange.first: 1024
net.inet.ip.portrange.lowlast: 600
net.inet.ip.portrange.lowfirst: 1023
net.inet.ip.forwarding: 1
net.inet.ip.redirect: 1
net.inet.ip.ttl: 64
net.inet.ip.rtexpire: 10
net.inet.ip.rtminexpire: 10
net.inet.ip.rtmaxcache: 128
net.inet.ip.sourceroute: 0
net.inet.ip.accept_sourceroute: 0
net.inet.ip.fastforwarding: 0
net.inet.ip.keepfaith: 0
net.inet.ip.gifttl: 30
net.inet.ip.subnets_are_local: 0
net.inet.ip.dummynet.cpu: 0
net.inet.ip.ipflow.inuse0: 0
net.inet.ip.ipflow.inuse1: 0
net.inet.ip.hash_count: 0
net.inet.ip.check_interface: 0
net.inet.ip.random_id: 1
net.inet.ip.sendsourcequench: 0
net.inet.ip.maxfragsperpacket: 16
net.inet.ip.maxfragpackets: 70
net.inet.icmp.maskrepl: 0
net.inet.icmp.icmplim: 200
net.inet.icmp.reply_from_interface: 0
net.inet.icmp.reply_src: 
net.inet.icmp.bmcastecho: 0
net.inet.icmp.icmplim_output: 0
net.inet.icmp.discard_sourcequench: 1
net.inet.icmp.log_redirect: 0
net.inet.icmp.drop_redirect: 0
net.inet.tcp.rfc1323: 1
net.inet.tcp.mssdflt: 512
net.inet.tcp.keepidle: 7200000
net.inet.tcp.keepintvl: 75000
net.inet.tcp.sendspace: 57344
net.inet.tcp.recvspace: 57344
net.inet.tcp.keepinit: 75000
net.inet.tcp.delacktime: 100
net.inet.tcp.v6mssdflt: 1024
net.inet.tcp.reuseport_ext: 1
net.inet.tcp.ignore_redun_dsack: 1
net.inet.tcp.sosend_jcluster: 1
net.inet.tcp.sosend_async: 1
net.inet.tcp.sosend_agglim: 2
net.inet.tcp.recvbuf_max: 2097152
net.inet.tcp.recvbuf_inc: 16384
net.inet.tcp.recvbuf_auto: 1
net.inet.tcp.reass.overflows: 0
net.inet.tcp.reass.cursegments: 1
net.inet.tcp.reass.maxsegments: 280
net.inet.tcp.rfc6675_rxt: 0
net.inet.tcp.rfc6675: 1
net.inet.tcp.force_sackrxt: 1
